nohup: ignoring input
/home/mverleg/mlip2/env/local/lib/python2.7/site-packages/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
loaded train data from cache in "/tmp"
pretraining file not found, pretraining a network now
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000100
momentum:      0.900000 -> 0.990000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 256)         	produces     256 outputs
  dropout1          	(None, 256)         	produces     256 outputs
  dense2            	(None, 128)         	produces     128 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
--------|--------------|--------------|---------------|-------------|-------
     1  |  [94m  1.586016[0m  |  [32m  2.007931[0m  |     0.789876  |     15.31%  |  8.4s
     2  |  [94m  1.583326[0m  |  [32m  1.746660[0m  |     0.906488  |     27.66%  |  8.4s
     3  |  [94m  1.365399[0m  |  [32m  1.612864[0m  |     0.846568  |     37.65%  |  8.4s
     4  |  [94m  1.245504[0m  |  [32m  1.517946[0m  |     0.820519  |     42.92%  |  8.5s
     5  |  [94m  1.166542[0m  |  [32m  1.428351[0m  |     0.816706  |     47.09%  |  8.4s
     6  |  [94m  1.102794[0m  |  [32m  1.356084[0m  |     0.813220  |     48.63%  |  8.4s
     7  |  [94m  1.056788[0m  |  [32m  1.297032[0m  |     0.814774  |     49.65%  |  8.4s
     8  |  [94m  1.018439[0m  |  [32m  1.243204[0m  |     0.819205  |     51.09%  |  8.4s
     9  |  [94m  0.996054[0m  |  [32m  1.202361[0m  |     0.828414  |     52.01%  |  8.4s
    10  |  [94m  0.975164[0m  |  [32m  1.170921[0m  |     0.832818  |     52.64%  |  8.4s
    11  |  [94m  0.961146[0m  |  [32m  1.142274[0m  |     0.841433  |     53.46%  |  8.4s
    12  |  [94m  0.950065[0m  |  [32m  1.110720[0m  |     0.855359  |     54.89%  |  8.4s
    13  |  [94m  0.937222[0m  |  [32m  1.082940[0m  |     0.865442  |     55.92%  |  8.5s
    14  |  [94m  0.926196[0m  |  [32m  1.062024[0m  |     0.872105  |     56.78%  |  8.4s
    15  |  [94m  0.917091[0m  |  [32m  1.040215[0m  |     0.881636  |     57.62%  |  8.4s
    16  |  [94m  0.906787[0m  |  [32m  1.022846[0m  |     0.886533  |     58.20%  |  8.4s
    17  |  [94m  0.899704[0m  |  [32m  1.005615[0m  |     0.894680  |     58.99%  |  8.4s
    18  |  [94m  0.892911[0m  |  [32m  0.990649[0m  |     0.901340  |     59.40%  |  8.3s
    19  |  [94m  0.886578[0m  |  [32m  0.977975[0m  |     0.906545  |     59.94%  |  8.4s
    20  |  [94m  0.880675[0m  |  [32m  0.967017[0m  |     0.910713  |     60.39%  |  8.2s
    21  |  [94m  0.874011[0m  |  [32m  0.954066[0m  |     0.916090  |     60.87%  |  7.9s
    22  |  [94m  0.868122[0m  |  [32m  0.948968[0m  |     0.914806  |     61.05%  |  8.0s
    23  |  [94m  0.862890[0m  |  [32m  0.937843[0m  |     0.920080  |     61.53%  |  7.3s
    24  |  [94m  0.855920[0m  |  [32m  0.929969[0m  |     0.920375  |     61.86%  |  8.5s
    25  |  [94m  0.853951[0m  |  [32m  0.921857[0m  |     0.926338  |     62.32%  |  8.4s
    26  |  [94m  0.848681[0m  |  [32m  0.915055[0m  |     0.927464  |     62.60%  |  8.4s
    27  |  [94m  0.845359[0m  |  [32m  0.905306[0m  |     0.933783  |     62.87%  |  8.4s
    28  |  [94m  0.841765[0m  |  [32m  0.900772[0m  |     0.934493  |     63.21%  |  8.5s
    29  |  [94m  0.841475[0m  |  [32m  0.894046[0m  |     0.941200  |     63.43%  |  8.4s
    30  |  [94m  0.833678[0m  |  [32m  0.887517[0m  |     0.939337  |     63.82%  |  8.4s
    31  |  [94m  0.830183[0m  |  [32m  0.885684[0m  |     0.937336  |     63.92%  |  8.4s
    32  |  [94m  0.828113[0m  |  [32m  0.879356[0m  |     0.941727  |     64.08%  |  8.4s
    33  |  [94m  0.824196[0m  |  [32m  0.874512[0m  |     0.942465  |     64.47%  |  8.4s
    34  |  [94m  0.820088[0m  |  [32m  0.866916[0m  |     0.945983  |     64.68%  |  8.4s
    35  |  [94m  0.818753[0m  |  [32m  0.862906[0m  |     0.948832  |     64.85%  |  8.4s
    36  |  [94m  0.814918[0m  |  [32m  0.860984[0m  |     0.946497  |     65.04%  |  8.3s
    37  |  [94m  0.811722[0m  |  [32m  0.857417[0m  |     0.946706  |     65.02%  |  8.4s
    38  |  [94m  0.810065[0m  |  [32m  0.852623[0m  |     0.950085  |     65.34%  |  8.4s
    39  |  [94m  0.809285[0m  |  [32m  0.848186[0m  |     0.954136  |     65.48%  |  8.4s
    40  |  [94m  0.806434[0m  |  [32m  0.844185[0m  |     0.955282  |     65.61%  |  8.4s
    41  |  [94m  0.800968[0m  |  [32m  0.838941[0m  |     0.954737  |     65.87%  |  8.4s
    42  |  [94m  0.800411[0m  |  [32m  0.836260[0m  |     0.957132  |     65.99%  |  8.4s
    43  |  [94m  0.797807[0m  |  [32m  0.832697[0m  |     0.958101  |     66.12%  |  8.4s
    44  |    0.797862  |  [32m  0.830744[0m  |     0.960419  |     66.16%  |  8.4s
    45  |  [94m  0.794784[0m  |  [32m  0.827595[0m  |     0.960354  |     66.39%  |  8.4s
    46  |  [94m  0.791345[0m  |  [32m  0.823016[0m  |     0.961519  |     66.63%  |  8.4s
    47  |  [94m  0.789647[0m  |  [32m  0.817486[0m  |     0.965946  |     66.78%  |  8.4s
    48  |  [94m  0.789310[0m  |  [32m  0.816973[0m  |     0.966140  |     66.83%  |  8.4s
    49  |  [94m  0.786133[0m  |  [32m  0.813544[0m  |     0.966306  |     66.92%  |  8.4s
    50  |    0.787258  |  [32m  0.810096[0m  |     0.971808  |     67.11%  |  8.4s
    51  |  [94m  0.782202[0m  |  [32m  0.804211[0m  |     0.972633  |     67.45%  |  8.4s
    52  |  [94m  0.779755[0m  |    0.805167  |     0.968439  |     67.31%  |  8.4s
    53  |  [94m  0.779729[0m  |  [32m  0.800587[0m  |     0.973947  |     67.73%  |  8.4s
    54  |  [94m  0.777539[0m  |  [32m  0.796258[0m  |     0.976491  |     67.85%  |  8.4s
    55  |  [94m  0.776826[0m  |  [32m  0.795270[0m  |     0.976808  |     67.79%  |  8.4s
    56  |  [94m  0.774920[0m  |  [32m  0.792057[0m  |     0.978364  |     67.93%  |  8.4s
    57  |  [94m  0.772291[0m  |  [32m  0.788689[0m  |     0.979208  |     68.08%  |  8.4s
    58  |    0.773263  |  [32m  0.785327[0m  |     0.984638  |     68.31%  |  8.3s
    59  |  [94m  0.769025[0m  |  [32m  0.782412[0m  |     0.982890  |     68.43%  |  8.4s
    60  |    0.769984  |  [32m  0.778775[0m  |     0.988712  |     68.64%  |  8.3s
    61  |  [94m  0.766254[0m  |  [32m  0.778069[0m  |     0.984815  |     68.53%  |  8.4s
    62  |  [94m  0.765103[0m  |  [32m  0.776830[0m  |     0.984904  |     68.67%  |  8.3s
    63  |  [94m  0.764367[0m  |  [32m  0.771128[0m  |     0.991232  |     68.92%  |  8.4s
    64  |  [94m  0.763170[0m  |  [32m  0.769503[0m  |     0.991771  |     68.99%  |  8.3s
    65  |  [94m  0.759238[0m  |  [32m  0.765994[0m  |     0.991179  |     69.18%  |  8.4s
    66  |  [94m  0.757866[0m  |  [32m  0.765756[0m  |     0.989697  |     69.10%  |  8.4s
    67  |    0.760778  |  [32m  0.764079[0m  |     0.995679  |     69.23%  |  8.4s
    68  |  [94m  0.756318[0m  |  [32m  0.761235[0m  |     0.993541  |     69.32%  |  8.4s
    69  |    0.758029  |  [32m  0.758668[0m  |     0.999158  |     69.38%  |  8.3s
    70  |  [94m  0.754560[0m  |  [32m  0.755063[0m  |     0.999334  |     69.53%  |  8.4s
    71  |    0.754740  |    0.755638  |     0.998811  |     69.65%  |  8.4s
    72  |  [94m  0.752819[0m  |  [32m  0.751748[0m  |     1.001425  |     69.81%  |  8.4s
    73  |  [94m  0.750368[0m  |  [32m  0.749641[0m  |     1.000970  |     69.86%  |  8.3s
    74  |    0.750930  |  [32m  0.748480[0m  |     1.003273  |     69.90%  |  8.5s
    75  |  [94m  0.750174[0m  |  [32m  0.746786[0m  |     1.004537  |     69.95%  |  8.4s
    76  |  [94m  0.747768[0m  |  [32m  0.744724[0m  |     1.004086  |     70.10%  |  8.4s
    77  |  [94m  0.746789[0m  |  [32m  0.742682[0m  |     1.005530  |     70.23%  |  8.4s
    78  |  [94m  0.745929[0m  |  [32m  0.738837[0m  |     1.009599  |     70.32%  |  8.3s
    79  |  [94m  0.745278[0m  |    0.739081  |     1.008384  |     70.29%  |  8.3s
    80  |  [94m  0.742963[0m  |  [32m  0.737279[0m  |     1.007710  |     70.33%  |  8.4s
    81  |    0.743382  |  [32m  0.735859[0m  |     1.010223  |     70.43%  |  8.4s
    82  |  [94m  0.742546[0m  |  [32m  0.733020[0m  |     1.012996  |     70.52%  |  8.4s
    83  |  [94m  0.740715[0m  |  [32m  0.730253[0m  |     1.014326  |     70.70%  |  8.4s
    84  |  [94m  0.738430[0m  |  [32m  0.729478[0m  |     1.012272  |     70.70%  |  8.4s
    85  |    0.739940  |  [32m  0.728038[0m  |     1.016349  |     70.75%  |  8.4s
    86  |    0.739610  |  [32m  0.725723[0m  |     1.019135  |     71.10%  |  8.3s
    87  |  [94m  0.735738[0m  |  [32m  0.724103[0m  |     1.016068  |     71.15%  |  8.3s
    88  |  [94m  0.734182[0m  |  [32m  0.724006[0m  |     1.014055  |     71.08%  |  8.3s
    89  |    0.735642  |  [32m  0.722577[0m  |     1.018082  |     71.19%  |  8.4s
    90  |    0.734236  |  [32m  0.720435[0m  |     1.019155  |     71.29%  |  8.3s
    91  |  [94m  0.732485[0m  |  [32m  0.719381[0m  |     1.018216  |     71.41%  |  8.4s
    92  |    0.733124  |  [32m  0.717985[0m  |     1.021086  |     71.51%  |  8.3s
    93  |  [94m  0.731254[0m  |  [32m  0.716819[0m  |     1.020136  |     71.52%  |  8.3s
    94  |  [94m  0.729469[0m  |  [32m  0.714751[0m  |     1.020592  |     71.66%  |  8.4s
    95  |  [94m  0.728806[0m  |  [32m  0.712240[0m  |     1.023259  |     71.82%  |  8.4s
    96  |    0.728995  |  [32m  0.711352[0m  |     1.024802  |     71.83%  |  8.4s
    97  |  [94m  0.726589[0m  |  [32m  0.710322[0m  |     1.022900  |     71.85%  |  8.4s
    98  |    0.727453  |  [32m  0.709706[0m  |     1.025007  |     71.90%  |  8.4s
    99  |  [94m  0.725166[0m  |  [32m  0.707687[0m  |     1.024698  |     71.90%  |  8.4s
   100  |    0.725231  |  [32m  0.706922[0m  |     1.025900  |     71.96%  |  8.4s
   101  |  [94m  0.724454[0m  |  [32m  0.705338[0m  |     1.027103  |     72.06%  |  8.4s
   102  |  [94m  0.723166[0m  |  [32m  0.704356[0m  |     1.026706  |     72.09%  |  8.3s
   103  |  [94m  0.722699[0m  |  [32m  0.704047[0m  |     1.026492  |     72.11%  |  8.4s
   104  |  [94m  0.722540[0m  |  [32m  0.701651[0m  |     1.029771  |     72.16%  |  8.3s
   105  |  [94m  0.719968[0m  |  [32m  0.701137[0m  |     1.026857  |     72.21%  |  8.5s
   106  |  [94m  0.717740[0m  |  [32m  0.699768[0m  |     1.025684  |     72.34%  |  8.3s
   107  |    0.719571  |  [32m  0.698839[0m  |     1.029666  |     72.32%  |  8.3s
   108  |    0.718167  |  [32m  0.698533[0m  |     1.028107  |     72.33%  |  8.4s
   109  |    0.718418  |  [32m  0.696604[0m  |     1.031314  |     72.47%  |  8.3s
   110  |  [94m  0.717590[0m  |  [32m  0.694494[0m  |     1.033255  |     72.68%  |  8.4s
   111  |  [94m  0.715308[0m  |  [32m  0.694465[0m  |     1.030013  |     72.63%  |  8.4s
   112  |  [94m  0.715162[0m  |  [32m  0.693318[0m  |     1.031506  |     72.72%  |  8.4s
   113  |  [94m  0.713466[0m  |  [32m  0.691385[0m  |     1.031937  |     72.86%  |  8.4s
   114  |    0.715241  |  [32m  0.691093[0m  |     1.034942  |     72.89%  |  8.4s
   115  |    0.714991  |  [32m  0.689043[0m  |     1.037658  |     72.92%  |  8.3s
   116  |  [94m  0.711870[0m  |    0.689194  |     1.032902  |     72.92%  |  8.3s
   117  |  [94m  0.711782[0m  |  [32m  0.687620[0m  |     1.035140  |     72.96%  |  8.4s
   118  |    0.712135  |  [32m  0.686773[0m  |     1.036930  |     73.00%  |  8.4s
   119  |  [94m  0.710158[0m  |  [32m  0.685883[0m  |     1.035392  |     73.02%  |  8.4s
   120  |    0.710321  |  [32m  0.685429[0m  |     1.036316  |     72.97%  |  8.4s
   121  |  [94m  0.707913[0m  |  [32m  0.684360[0m  |     1.034415  |     73.08%  |  8.4s
   122  |  [94m  0.706921[0m  |  [32m  0.684176[0m  |     1.033244  |     73.11%  |  8.3s
   123  |  [94m  0.706641[0m  |  [32m  0.682825[0m  |     1.034878  |     73.14%  |  8.4s
   124  |    0.708741  |  [32m  0.681688[0m  |     1.039685  |     73.16%  |  8.4s
   125  |  [94m  0.705505[0m  |  [32m  0.680701[0m  |     1.036438  |     73.19%  |  8.3s
   126  |    0.707469  |  [32m  0.679651[0m  |     1.040930  |     73.24%  |  8.3s
   127  |    0.705745  |    0.679752  |     1.038238  |     73.21%  |  8.3s
   128  |    0.706694  |  [32m  0.678631[0m  |     1.041352  |     73.18%  |  7.6s
   129  |  [94m  0.703673[0m  |  [32m  0.678025[0m  |     1.037827  |     73.29%  |  8.3s
   130  |    0.704861  |    0.678222  |     1.039277  |     73.25%  |  8.2s
   131  |  [94m  0.703490[0m  |  [32m  0.675380[0m  |     1.041620  |     73.37%  |  8.4s
   132  |  [94m  0.701132[0m  |    0.675679  |     1.037671  |     73.31%  |  8.4s
   133  |    0.701801  |  [32m  0.674359[0m  |     1.040694  |     73.39%  |  8.4s
   134  |    0.702143  |  [32m  0.673853[0m  |     1.041983  |     73.39%  |  8.4s
   135  |    0.703158  |  [32m  0.672339[0m  |     1.045838  |     73.41%  |  8.4s
   136  |  [94m  0.699710[0m  |  [32m  0.671776[0m  |     1.041582  |     73.40%  |  8.4s
   137  |  [94m  0.698975[0m  |  [32m  0.671048[0m  |     1.041617  |     73.44%  |  8.4s
   138  |  [94m  0.698003[0m  |    0.671470  |     1.039514  |     73.47%  |  8.4s
   139  |    0.700139  |  [32m  0.670081[0m  |     1.044857  |     73.50%  |  8.3s
   140  |  [94m  0.697338[0m  |  [32m  0.668909[0m  |     1.042502  |     73.58%  |  8.3s
   141  |  [94m  0.696933[0m  |  [32m  0.668900[0m  |     1.041909  |     73.49%  |  8.3s
   142  |    0.698556  |  [32m  0.668338[0m  |     1.045214  |     73.54%  |  8.4s
   143  |    0.697205  |  [32m  0.666845[0m  |     1.045529  |     73.61%  |  8.4s
   144  |  [94m  0.694436[0m  |  [32m  0.666646[0m  |     1.041686  |     73.66%  |  8.4s
   145  |    0.694836  |  [32m  0.665326[0m  |     1.044354  |     73.69%  |  8.4s
   146  |  [94m  0.692980[0m  |    0.666358  |     1.039951  |     73.57%  |  8.2s
   147  |    0.695641  |  [32m  0.664918[0m  |     1.046205  |     73.72%  |  8.4s
   148  |    0.693083  |  [32m  0.663844[0m  |     1.044044  |     73.69%  |  8.3s
   149  |    0.693114  |  [32m  0.663425[0m  |     1.044751  |     73.69%  |  8.4s
   150  |  [94m  0.692017[0m  |  [32m  0.663236[0m  |     1.043395  |     73.81%  |  8.1s
   151  |  [94m  0.691339[0m  |  [32m  0.662129[0m  |     1.044115  |     73.79%  |  8.3s
   152  |  [94m  0.689413[0m  |  [32m  0.661454[0m  |     1.042270  |     73.79%  |  8.4s
   153  |    0.691746  |  [32m  0.660612[0m  |     1.047128  |     73.91%  |  8.4s
