nohup: ignoring input
loaded train data from cache in "/tmp"
No pre-training since layer sizes are not constant.
grid optimize: 4 x 2 comparisons x 1 rounds = 8 iterations
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 1e-05, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 1e-05, round #1/1
cache: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0.0001, round #1/1
calculate: auto_stopping = True, dense1_init = glorot_normal, dense1_nonlinearity = rectify, dense1_size = 512, dense2_size = 512, dense3_size = 256, dropout1_rate = 0.5, dropout2_rate = None, extra_feature_count = 0, extra_feature_seed = 0, learning_rate = 0.001, learning_rate_scaling = 1000, max_epochs = 2000, momentum = 0.9, momentum_scaling = 100, name = regularization, normalize_log = True, outlier_frac = None, outlier_method = EE, pretrain = False, save_snapshots_stepsize = None, test_data_confidence = None, use_calibration = False, use_rescale_priors = True, weight_decay = 0.0001, round #1/1
loaded test data from cache in "/tmp"
normalizing positive data to [0, ...) with log scale
normalizing positive data to [0, ...) with log scale
learning rate: 0.001000 -> 0.000001
momentum:      0.900000 -> 0.999000
  input             	(None, 93)          	produces      93 outputs
  dense1            	(None, 512)         	produces     512 outputs
  dropout1          	(None, 512)         	produces     512 outputs
  dense2            	(None, 512)         	produces     512 outputs
  dropout2          	(None, 512)         	produces     512 outputs
  dense3            	(None, 256)         	produces     256 outputs
  output            	(None, 9)           	produces       9 outputs

 Epoch  |  Train loss  |  Valid loss  |  Train / Val  |  Valid acc  |  Dur
--------|--------------|--------------|---------------|-------------|-------
     1  |  [94m  1.987523[0m  |  [32m  1.603886[0m  |     1.239192  |     49.62%  |  44.8s
     2  |  [94m  1.583112[0m  |  [32m  1.259282[0m  |     1.257155  |     57.17%  |  44.4s
     3  |  [94m  1.358701[0m  |  [32m  1.106545[0m  |     1.227877  |     61.14%  |  45.8s
     4  |  [94m  1.234514[0m  |  [32m  1.004200[0m  |     1.229350  |     65.17%  |  46.1s
     5  |  [94m  1.154158[0m  |  [32m  0.919617[0m  |     1.255041  |     68.22%  |  45.3s
     6  |  [94m  1.079635[0m  |  [32m  0.851916[0m  |     1.267302  |     70.07%  |  45.7s
     7  |  [94m  1.024968[0m  |  [32m  0.801800[0m  |     1.278334  |     71.05%  |  45.8s
     8  |  [94m  0.980835[0m  |  [32m  0.766958[0m  |     1.278864  |     71.90%  |  45.6s
     9  |  [94m  0.944500[0m  |  [32m  0.744042[0m  |     1.269418  |     72.67%  |  45.9s
    10  |  [94m  0.924206[0m  |  [32m  0.728159[0m  |     1.269237  |     73.01%  |  45.5s
    11  |  [94m  0.909379[0m  |  [32m  0.716509[0m  |     1.269181  |     73.26%  |  45.2s
    12  |  [94m  0.891365[0m  |  [32m  0.705751[0m  |     1.263003  |     73.60%  |  45.7s
    13  |  [94m  0.879490[0m  |  [32m  0.696769[0m  |     1.262241  |     73.63%  |  45.9s
    14  |  [94m  0.862579[0m  |  [32m  0.689811[0m  |     1.250458  |     73.71%  |  45.4s
    15  |  [94m  0.859471[0m  |  [32m  0.683978[0m  |     1.256577  |     73.84%  |  45.6s
    16  |  [94m  0.852529[0m  |  [32m  0.678572[0m  |     1.256356  |     74.09%  |  44.5s
    17  |  [94m  0.840904[0m  |  [32m  0.673068[0m  |     1.249360  |     74.13%  |  45.7s
    18  |  [94m  0.834062[0m  |  [32m  0.668894[0m  |     1.246927  |     74.35%  |  45.8s
    19  |  [94m  0.824323[0m  |  [32m  0.663786[0m  |     1.241850  |     74.48%  |  45.2s
    20  |  [94m  0.824033[0m  |  [32m  0.660376[0m  |     1.247824  |     74.57%  |  45.3s
    21  |  [94m  0.820872[0m  |  [32m  0.657063[0m  |     1.249305  |     74.56%  |  43.1s
    22  |  [94m  0.813478[0m  |  [32m  0.654100[0m  |     1.243659  |     74.76%  |  44.8s
    23  |  [94m  0.806773[0m  |  [32m  0.651058[0m  |     1.239173  |     74.83%  |  44.2s
    24  |  [94m  0.806295[0m  |  [32m  0.648449[0m  |     1.243420  |     74.95%  |  44.7s
    25  |  [94m  0.802413[0m  |  [32m  0.645167[0m  |     1.243729  |     74.95%  |  44.2s
    26  |  [94m  0.796865[0m  |  [32m  0.642866[0m  |     1.239551  |     75.15%  |  45.5s
    27  |  [94m  0.794701[0m  |  [32m  0.640964[0m  |     1.239852  |     75.31%  |  44.2s
    28  |  [94m  0.791218[0m  |  [32m  0.638615[0m  |     1.238959  |     75.26%  |  45.9s
    29  |  [94m  0.783637[0m  |  [32m  0.636615[0m  |     1.230943  |     75.34%  |  45.6s
    30  |  [94m  0.780441[0m  |  [32m  0.634519[0m  |     1.229972  |     75.58%  |  44.5s
    31  |    0.781739  |  [32m  0.631816[0m  |     1.237289  |     75.58%  |  45.4s
    32  |  [94m  0.778426[0m  |  [32m  0.629988[0m  |     1.235620  |     75.65%  |  45.7s
    33  |  [94m  0.772469[0m  |  [32m  0.628133[0m  |     1.229785  |     75.70%  |  44.3s
    34  |  [94m  0.772119[0m  |  [32m  0.626320[0m  |     1.232786  |     75.80%  |  44.8s
    35  |  [94m  0.771910[0m  |  [32m  0.624136[0m  |     1.236766  |     75.90%  |  44.7s
    36  |  [94m  0.765481[0m  |  [32m  0.622558[0m  |     1.229573  |     76.01%  |  45.9s
    37  |  [94m  0.761102[0m  |  [32m  0.621502[0m  |     1.224617  |     75.91%  |  45.0s
    38  |  [94m  0.761084[0m  |  [32m  0.619754[0m  |     1.228041  |       1.284487[0m  |  [32m  0.603355[0m  |     2.128906  |     77.00%  |  40.4s
    41  |  [94m  1.276362[0m  |  [32m  0.602070[0m  |     2.119955  |     77.09%  |  40.7s
