Couldn't import dot_parser, loading of dot files will not be possible.
loaded train data from cache in "/tmp"
grid optimize: 6 comparisons x 3 rounds = 18 iterations
calculate: dropout1_rate = 0.1, round #2/3
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 200x150x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 200, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 150, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 200)         	produces     200 outputs
  dense2            	(None, 150)         	produces     150 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [94m2.14566[0m       [32m2.10472[0m      1.01945      0.22712  2.15s
      2       [94m1.81434[0m       [32m1.70278[0m      1.06552      0.44475  2.12s
      3       [94m1.53738[0m       [32m1.51810[0m      1.01270      0.47991  2.01s
      4       [94m1.37892[0m       [32m1.39228[0m      0.99041      0.51265  2.38s
      5       [94m1.27011[0m       [32m1.29995[0m      0.97704      0.54390  1.89s
      6       [94m1.18910[0m       [32m1.22832[0m      0.96808      0.57180  1.61s
      7       [94m1.12517[0m       [32m1.17032[0m      0.96142      0.58575  1.45s
      8       [94m1.07294[0m       [32m1.12218[0m      0.95613      0.61254  1.66s
      9       [94m1.02914[0m       [32m1.08128[0m      0.95178      0.62984  2.22s
     10       [94m0.99167[0m       [32m1.04579[0m      0.94825      0.63932  2.25s
     11       [94m0.95920[0m       [32m1.01487[0m      0.94515      0.64974  2.20s
     12       [94m0.93091[0m       [32m0.98800[0m      0.94221      0.65755  2.19s
     13       [94m0.90613[0m       [32m0.96462[0m      0.93937      0.66536  1.93s
     14       [94m0.88429[0m       [32m0.94406[0m      0.93669      0.67039  2.31s
     15       [94m0.86496[0m       [32m0.92583[0m      0.93425      0.67597  1.67s
     16       [94m0.84773[0m       [32m0.90964[0m      0.93195      0.67708  2.31s
     17       [94m0.83232[0m       [32m0.89508[0m      0.92988      0.67932  2.08s
     18       [94m0.81846[0m       [32m0.88209[0m      0.92787      0.68862  2.24s
     19       [94m0.80597[0m       [32m0.87037[0m      0.92601      0.68973  2.54s
     20       [94m0.79463[0m       [32m0.85976[0m      0.92424      0.69029  2.54s
     21       [94m0.78430[0m       [32m0.85016[0m      0.92254      0.68973  2.48s
     22       [94m0.77486[0m       [32m0.84135[0m      0.92097      0.68917  2.45s
     23       [94m0.76617[0m       [32m0.83320[0m      0.91955      0.68973  2.18s
     24       [94m0.75811[0m       [32m0.82572[0m      0.91813      0.69308  2.43s
     25       [94m0.75063[0m       [32m0.81885[0m      0.91669      0.69475  2.38s
     26       [94m0.74367[0m       [32m0.81253[0m      0.91525      0.69699  1.94s
     27       [94m0.73718[0m       [32m0.80659[0m      0.91395      0.70461  2.01s
     28       [94m0.73110[0m       [32m0.80108[0m      0.91265      0.70629  1.68s
     29       [94m0.72538[0m       [32m0.79593[0m      0.91136      0.70740  1.22s
     30       [94m0.71999[0m       [32m0.79109[0m      0.91013      0.71019  1.32s
     31       [94m0.71489[0m       [32m0.78650[0m      0.90895      0.71187  2.18s
     32       [94m0.71005[0m       [32m0.78221[0m      0.90774      0.71410  2.38s
     33       [94m0.70544[0m       [32m0.77816[0m      0.90654      0.71466  2.41s
