Couldn't import dot_parser, loading of dot files will not be possible.
loaded train data from cache in "/tmp"
grid optimize: 8 comparisons x 1 rounds = 8 iterations
calculate: dropout1_rate = 0.1, round #1/1
adding all extra row features
adding 40 features for classes (2, 3)
adding 40 features for classes (2, 3, 4)
adding 63 features for classes (1, 9)
applying log transform to 16707x253 data
initializing network sample 500x400x0
parameters: adaptive_weight_decay = False, auto_stopping = True, batch_size = 128, dense1_init = glorot_uniform, dense1_nonlinearity = rectify, dense1_size = 500, dense2_init = glorot_uniform, dense2_nonlinearity = rectify, dense2_size = 400, dense3_init = glorot_uniform, dense3_nonlinearity = rectify, dense3_size = 0, dropout0_rate = None, dropout1_rate = None, dropout2_rate = None, dropout3_rate = None, epoch_steps = None, learning_rate = 0.0005, learning_rate_scaling = 100, max_epochs = 600, momentum = 0.9, momentum_scaling = 1200, name = sample, output_nonlinearity = softmax, save_snapshots_stepsize = None, weight_decay = 0
  input             	(None, 253)         	produces     253 outputs
  dense1            	(None, 500)         	produces     500 outputs
  dense2            	(None, 400)         	produces     400 outputs
  output            	(None, 9)           	produces       9 outputs
  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -----
      1       [94m2.14785[0m       [32m2.07695[0m      1.03413      0.23772  8.54s
      2       [94m1.79047[0m       [32m1.67017[0m      1.07203      0.46596  6.12s
      3       [94m1.49245[0m       [32m1.44503[0m      1.03281      0.53817  6.16s
      4       [94m1.32171[0m       [32m1.30529[0m      1.01258      0.57377  6.62s
      5       [94m1.21124[0m       [32m1.20878[0m      1.00204      0.59051  6.66s
      6       [94m1.13123[0m       [32m1.13570[0m      0.99607      0.61283  8.13s
      7       [94m1.06865[0m       [32m1.07688[0m      0.99235      0.63895  8.74s
      8       [94m1.01733[0m       [32m1.02814[0m      0.98949      0.65848  6.08s
      9       [94m0.97421[0m       [32m0.98717[0m      0.98687      0.66406  4.92s
     10       [94m0.93741[0m       [32m0.95221[0m      0.98445      0.67020  3.89s
     11       [94m0.90564[0m       [32m0.92231[0m      0.98192      0.67578  4.36s
     12       [94m0.87808[0m       [32m0.89661[0m      0.97933      0.68415  4.73s
     13       [94m0.85407[0m       [32m0.87442[0m      0.97673      0.68917  7.65s
     14       [94m0.83304[0m       [32m0.85522[0m      0.97407      0.70134  5.15s
     15       [94m0.81455[0m       [32m0.83847[0m      0.97147      0.70525  4.07s
     16       [94m0.79821[0m       [32m0.82384[0m      0.96889      0.71027  4.22s
     17       [94m0.78369[0m       [32m0.81098[0m      0.96635      0.71083  4.10s
     18       [94m0.77071[0m       [32m0.79968[0m      0.96377      0.71306  4.18s
     19       [94m0.75906[0m       [32m0.78972[0m      0.96117      0.71864  3.96s
     20       [94m0.74853[0m       [32m0.78088[0m      0.95857      0.71864  3.81s
     21       [94m0.73895[0m       [32m0.77300[0m      0.95595      0.72254  4.03s
     22       [94m0.73019[0m       [32m0.76598[0m      0.95328      0.72310  8.27s
     23       [94m0.72213[0m       [32m0.75968[0m      0.95057      0.72478  7.71s
     24       [94m0.71472[0m       [32m0.75402[0m      0.94787      0.72757  8.43s
     25       [94m0.70786[0m       [32m0.74883[0m      0.94528      0.72868  8.62s
     26       [94m0.70147[0m       [32m0.74407[0m      0.94274      0.72980  8.30s
     27       [94m0.69552[0m       [32m0.73974[0m      0.94022      0.72489  8.47s
     28       [94m0.68993[0m       [32m0.73571[0m      0.93777      0.72545  8.08s
     29       [94m0.68469[0m       [32m0.73197[0m      0.93541      0.72824  8.04s
     30       [94m0.67974[0m       [32m0.72850[0m      0.93307      0.72879  7.87s
     31       [94m0.67507[0m       [32m0.72528[0m      0.93077      0.72991  8.43s
     32       [94m0.67063[0m       [32m0.72228[0m      0.92848      0.72935  8.60s
     33       [94m0.66641[0m       [32m0.71948[0m      0.92624      0.72879  8.06s
     34       [94m0.66239[0m       [32m0.71684[0m      0.92404      0.73158  7.82s
     35       [94m0.65855[0m       [32m0.71436[0m      0.92187      0.73929  4.96s
     36       [94m0.65488[0m       [32m0.71202[0m      0.91975      0.73984  6.95s
     37       [94m0.65136[0m       [32m0.70983[0m      0.91763      0.73873  8.10s
     38       [94m0.64799[0m       [32m0.70775[0m      0.91555      0.73984  8.03s
     39       [94m0.64474[0m       [32m0.70577[0m      0.91353      0.74152  8.37s
     40       [94m0.64161[0m       [32m0.70389[0m      0.91152      0.74152  8.16s
     41       [94m0.63860[0m       [32m0.70210[0m      0.90956      0.74152  5.61s
     42       [94m0.63571[0m       [32m0.70035[0m      0.90770      0.74152  4.25s
     43       [94m0.63290[0m       [32m0.69867[0m      0.90586      0.74263  3.93s
     44       [94m0.63018[0m       [32m0.69704[0m      0.90408      0.74375  3.89s
     45       [94m0.62754[0m       [32m0.69550[0m      0.90229      0.74487  3.97s
     46       [94m0.62499[0m       [32m0.69400[0m      0.90055      0.74431  6.46s
     47       [94m0.62251[0m       [32m0.69259[0m      0.89881      0.74375  5.53s
     48       [94m0.62010[0m       [32m0.69126[0m      0.89705      0.74431  6.62s
     49       [94m0.61775[0m       [32m0.68995[0m      0.89535      0.74431  5.15s
     50       [94m0.61547[0m       [32m0.68869[0m      0.89368      0.74487  5.08s
     51       [94m0.61325[0m       [32m0.68746[0m      0.89206      0.74431  5.84s
     52       [94m0.61109[0m       [32m0.68625[0m      0.89048      0.74487  5.14s
     53       [94m0.60899[0m       [32m0.68513[0m      0.88887      0.74375  4.90s
     54       [94m0.60693[0m       [32m0.68404[0m      0.88726      0.74375  4.25s
     55       [94m0.60492[0m       [32m0.68296[0m      0.88574      0.74542  3.98s
     56       [94m0.60297[0m       [32m0.68191[0m      0.88423      0.74542  4.11s
     57       [94m0.60105[0m       [32m0.68086[0m      0.88279      0.74487  4.25s
     58       [94m0.59919[0m       [32m0.67984[0m      0.88136      0.74542  4.89s
     59       [94m0.59736[0m       [32m0.67885[0m      0.87996      0.74654  6.25s
     60       [94m0.59556[0m       [32m0.67791[0m      0.87853      0.74766  4.73s
     61       [94m0.59381[0m       [32m0.67700[0m      0.87713      0.74821  4.12s
     62       [94m0.59209[0m       [32m0.67611[0m      0.87573      0.74766  3.92s
     63       [94m0.59040[0m       [32m0.67522[0m      0.87439      0.74654  4.10s
     64       [94m0.58875[0m       [32m0.67437[0m      0.87303      0.74710  4.21s
     65       [94m0.58713[0m       [32m0.67358[0m      0.87165      0.74598  3.88s
     66       [94m0.58553[0m       [32m0.67276[0m      0.87034      0.74654  5.72s
     67       [94m0.58396[0m       [32m0.67195[0m      0.86904      0.74710  6.16s
     68       [94m0.58241[0m       [32m0.67113[0m      0.86781      0.74821  4.70s
     69       [94m0.58090[0m       [32m0.67036[0m      0.86654      0.74933  4.26s
     70       [94m0.57940[0m       [32m0.66961[0m      0.86529      0.74877  5.36s
     71       [94m0.57793[0m       [32m0.66890[0m      0.86401      0.74821  4.65s
     72       [94m0.57648[0m       [32m0.66818[0m      0.86277      0.74766  6.24s
     73       [94m0.57506[0m       [32m0.66752[0m      0.86149      0.74766  4.78s
     74       [94m0.57365[0m       [32m0.66682[0m      0.86029      0.74766  6.27s
     75       [94m0.57226[0m       [32m0.66617[0m      0.85903      0.74766  6.42s
     76       [94m0.57089[0m       [32m0.66549[0m      0.85785      0.74766  5.76s
     77       [94m0.56955[0m       [32m0.66486[0m      0.85665      0.74821  5.25s
     78       [94m0.56822[0m       [32m0.66421[0m      0.85548      0.74821  5.71s
     79       [94m0.56691[0m       [32m0.66360[0m      0.85429      0.74933  4.37s
     80       [94m0.56563[0m       [32m0.66301[0m      0.85312      0.74989  8.41s
     81       [94m0.56435[0m       [32m0.66244[0m      0.85192      0.74989  6.85s
     82       [94m0.56309[0m       [32m0.66190[0m      0.85072      0.75100  6.97s
     83       [94m0.56185[0m       [32m0.66138[0m      0.84951      0.75045  5.25s
     84       [94m0.56063[0m       [32m0.66089[0m      0.84829      0.75045  5.35s
     85       [94m0.55942[0m       [32m0.66039[0m      0.84710      0.74989  5.47s
